nim,nama,email,Gender,Asal_Sekolah,Telephone,Angkatan,Asal_Daerah
194015,Muhammad Amir,[email],Pria,SMU,12345678,2019,Luar Daerah
194001,Samsul Kurnia,[email],Pria,SMU,12345679,2019,Lokal
194002,Bambang Arifin,[email],Pria,SMU,12345680,2019,Luar Daerah
194003,Udin,[email],Pria,MA,12345681,2019,Lokal
194004,Iwan,[email],Pria,MA,12345682,2019,Luar Daerah
194005,Bambang Arifin,Bambang [email],Pria,SMK,12345683,2019,Lokal
194006,Wati,[email],Wanita,SMK,12345684,2019,Lokal
194007,Ani,[email],Wanita,SMK,12345685,2019,Luar Daerah
194008,Rahmawati,[email],Wanita,SMU,12345686,2020,Lokal
194009,Asep,[email],Pria,SMU,12345687,2020,Luar Daerah
194010,Rina,[email],Wanita,MA,12345688,2020,Lokal
194011,Sari,[email],Wanita,MA,12345689,2020,Lokal
194012,Bowo,[email],Pria,SMU,12345690,2020,Luar Daerah
194013,Budi,[email],Pria,SMK,12345691,2020,Lokal
194014,Putri,[email],Wanita,SMK,12345692,2020,Lokal
